source_index,label,prediction,correct
198,0,0,1
199,0,0,1
200,0,6,0
201,0,25,0
202,0,0,1
203,0,13,0
204,0,0,1
205,0,0,1
206,0,0,1
207,0,2,0
208,0,2,0
209,0,0,1
210,0,14,0
211,0,0,1
212,0,0,1
213,0,0,1
214,0,0,1
215,0,0,1
216,0,0,1
217,0,0,1
218,0,15,0
219,0,0,1
220,0,0,1
221,0,0,1
222,0,0,1
223,0,0,1
224,0,0,1
225,0,0,1
226,0,0,1
227,0,0,1
228,0,0,1
229,0,0,1
230,0,0,1
231,0,0,1
232,0,0,1
233,0,0,1
234,0,0,1
235,0,0,1
236,0,0,1
237,0,0,1
238,0,0,1
239,0,0,1
240,0,16,0
241,0,0,1
242,0,0,1
243,0,0,1
244,0,0,1
245,0,0,1
246,0,0,1
247,0,0,1
248,0,0,1
249,0,0,1
250,0,0,1
251,0,0,1
252,0,0,1
253,0,0,1
254,0,16,0
255,0,1,0
256,0,4,0
257,0,0,1
258,0,0,1
259,0,0,1
260,0,0,1
261,0,0,1
262,0,0,1
263,0,0,1
264,0,0,1
265,0,0,1
266,0,0,1
267,0,0,1
268,0,0,1
269,0,0,1
270,0,0,1
271,0,0,1
272,0,0,1
273,0,0,1
274,0,0,1
275,0,0,1
276,0,0,1
277,0,0,1
278,0,0,1
279,0,0,1
280,0,0,1
281,0,0,1
282,0,0,1
283,0,0,1
284,0,0,1
285,0,0,1
286,0,0,1
287,0,0,1
288,0,0,1
289,0,16,0
290,0,3,0
291,0,0,1
292,0,0,1
293,0,0,1
294,0,0,1
295,0,0,1
296,0,0,1
297,0,0,1
298,0,0,1
299,0,7,0
300,0,0,1
301,0,0,1
302,0,0,1
303,0,0,1
304,0,0,1
305,0,0,1
306,0,0,1
307,0,0,1
308,0,0,1
309,0,0,1
310,0,0,1
311,0,0,1
312,0,0,1
313,0,0,1
314,0,0,1
315,0,0,1
316,0,0,1
317,0,0,1
318,0,0,1
319,0,0,1
320,0,0,1
321,0,0,1
322,0,0,1
323,0,0,1
324,0,0,1
325,0,0,1
326,0,0,1
327,0,0,1
328,0,0,1
329,0,0,1
330,0,0,1
331,0,0,1
332,0,0,1
333,0,0,1
334,0,0,1
335,0,0,1
336,0,0,1
337,0,2,0
338,0,0,1
339,0,0,1
340,0,0,1
341,0,0,1
342,0,0,1
343,0,0,1
344,0,0,1
345,0,0,1
346,0,0,1
347,0,0,1
348,0,0,1
349,0,0,1
350,0,7,0
351,0,0,1
352,0,0,1
353,0,0,1
354,0,6,0
355,0,0,1
356,0,0,1
357,0,6,0
358,0,0,1
359,0,0,1
360,0,13,0
361,0,0,1
362,0,0,1
363,0,0,1
364,0,0,1
365,0,0,1
366,0,0,1
367,0,0,1
368,0,0,1
369,0,0,1
370,0,0,1
371,0,0,1
372,0,0,1
373,0,0,1
374,0,0,1
375,0,0,1
376,0,0,1
377,0,0,1
378,0,0,1
379,0,0,1
380,0,0,1
381,0,0,1
382,0,0,1
383,0,0,1
384,0,0,1
385,0,0,1
386,0,0,1
387,0,0,1
388,0,0,1
389,0,0,1
390,0,15,0
391,0,0,1
392,0,0,1
393,0,0,1
394,0,3,0
395,0,0,1
396,0,16,0
397,0,0,1
398,0,0,1
399,0,0,1
400,0,0,1
401,0,0,1
402,0,0,1
403,0,0,1
404,0,0,1
405,0,0,1
406,0,0,1
407,0,0,1
408,0,0,1
409,0,17,0
410,0,0,1
411,0,0,1
412,0,0,1
413,0,0,1
414,0,0,1
415,0,0,1
416,0,0,1
417,0,0,1
418,0,0,1
419,0,25,0
420,0,0,1
421,0,0,1
422,0,0,1
423,0,7,0
424,0,1,0
425,0,0,1
426,0,0,1
427,0,0,1
428,0,0,1
429,0,0,1
430,0,0,1
431,0,0,1
432,0,0,1
433,0,0,1
434,0,0,1
435,0,0,1
436,0,0,1
437,0,0,1
438,0,0,1
439,0,0,1
440,0,0,1
441,0,0,1
442,0,0,1
443,0,0,1
444,0,0,1
445,0,0,1
446,0,0,1
447,0,0,1
448,0,0,1
449,0,0,1
450,0,0,1
451,0,0,1
452,0,0,1
453,0,0,1
454,0,0,1
455,0,7,0
456,0,0,1
457,0,0,1
458,0,16,0
459,0,0,1
460,0,0,1
461,0,0,1
462,0,0,1
463,0,0,1
464,0,14,0
465,0,0,1
466,0,0,1
467,0,0,1
468,0,1,0
469,0,0,1
470,0,0,1
471,0,0,1
472,0,0,1
473,0,0,1
474,0,0,1
475,0,0,1
476,0,0,1
477,0,0,1
478,0,0,1
479,0,0,1
480,0,0,1
481,0,0,1
482,0,0,1
483,0,0,1
484,0,13,0
485,0,0,1
486,0,0,1
487,0,0,1
488,0,0,1
489,0,0,1
490,0,0,1
491,0,0,1
492,0,0,1
493,0,0,1
494,0,0,1
495,0,0,1
496,0,0,1
497,0,0,1
498,0,0,1
499,0,0,1
500,0,0,1
501,0,0,1
502,0,0,1
503,0,0,1
504,0,0,1
505,0,0,1
506,0,0,1
507,0,0,1
508,0,0,1
509,0,0,1
510,0,0,1
511,0,0,1
512,0,0,1
513,0,0,1
514,0,0,1
515,0,20,0
516,0,0,1
517,0,0,1
518,0,0,1
519,0,0,1
520,0,0,1
521,0,0,1
522,0,0,1
523,0,0,1
524,0,0,1
525,0,0,1
526,0,0,1
527,0,0,1
528,0,0,1
529,0,0,1
530,0,0,1
531,0,0,1
532,0,0,1
533,0,0,1
534,0,0,1
535,0,0,1
536,0,0,1
537,0,0,1
538,0,0,1
539,0,0,1
540,0,0,1
541,0,0,1
542,0,6,0
543,0,0,1
544,0,0,1
545,0,0,1
546,0,3,0
547,0,0,1
548,0,0,1
549,0,0,1
550,0,0,1
551,0,0,1
552,0,0,1
553,0,0,1
554,0,16,0
555,0,25,0
556,0,0,1
557,0,0,1
558,0,1,0
559,0,0,1
560,0,5,0
561,0,0,1
562,0,0,1
563,0,0,1
564,0,1,0
565,0,16,0
566,0,0,1
567,0,0,1
568,0,16,0
569,0,0,1
570,0,0,1
571,0,0,1
572,0,0,1
573,0,0,1
574,0,0,1
575,0,0,1
576,0,0,1
577,0,3,0
578,0,0,1
579,0,0,1
580,0,0,1
581,0,0,1
582,0,0,1
583,0,0,1
584,0,0,1
585,0,1,0
586,0,0,1
587,0,0,1
588,0,0,1
589,0,0,1
590,0,0,1
591,0,0,1
592,0,0,1
593,0,0,1
594,0,0,1
595,0,0,1
596,0,0,1
597,0,6,0
598,0,0,1
599,0,0,1
600,0,0,1
601,0,0,1
602,0,0,1
603,0,0,1
604,0,20,0
605,0,0,1
606,0,0,1
607,0,6,0
608,0,0,1
609,0,0,1
610,0,0,1
611,0,0,1
612,0,14,0
613,0,0,1
614,0,0,1
615,0,0,1
616,0,0,1
617,0,7,0
618,0,0,1
619,0,0,1
620,0,0,1
621,0,0,1
622,0,19,0
623,0,0,1
624,0,0,1
625,0,0,1
626,0,0,1
627,0,16,0
628,0,0,1
629,0,6,0
630,0,6,0
631,0,0,1
632,0,0,1
633,0,0,1
634,0,0,1
635,0,0,1
636,0,0,1
637,0,0,1
638,0,0,1
639,0,16,0
640,0,0,1
641,0,0,1
642,0,0,1
643,0,0,1
644,0,0,1
645,0,0,1
646,0,0,1
647,0,0,1
648,0,3,0
649,0,0,1
650,0,0,1
651,0,9,0
652,0,0,1
653,0,0,1
654,0,0,1
655,0,0,1
656,0,0,1
657,0,0,1
658,0,0,1
659,0,0,1
660,0,0,1
661,0,0,1
662,0,0,1
663,0,0,1
664,0,0,1
665,0,0,1
666,0,0,1
667,0,0,1
668,0,0,1
669,0,0,1
670,0,0,1
671,0,0,1
672,0,0,1
673,0,0,1
674,0,0,1
675,0,0,1
676,0,0,1
677,0,0,1
678,0,16,0
679,0,16,0
680,0,16,0
681,0,0,1
682,0,0,1
683,0,16,0
684,0,0,1
685,0,0,1
686,0,0,1
687,0,0,1
688,0,0,1
689,0,0,1
690,0,0,1
691,0,0,1
692,0,0,1
693,0,0,1
694,0,0,1
695,0,1,0
696,0,0,1
697,0,0,1
698,0,0,1
699,0,0,1
700,0,0,1
701,0,0,1
702,0,15,0
703,0,0,1
704,0,0,1
705,0,0,1
706,0,0,1
707,0,0,1
708,0,0,1
709,0,0,1
710,0,0,1
711,0,0,1
712,0,14,0
713,0,0,1
714,0,0,1
715,0,0,1
716,0,25,0
717,0,0,1
718,0,0,1
719,0,13,0
720,0,14,0
721,0,0,1
722,0,12,0
723,0,17,0
724,0,0,1
725,0,0,1
726,0,0,1
727,0,0,1
728,0,0,1
729,0,0,1
730,0,7,0
731,0,0,1
732,0,0,1
733,0,0,1
734,0,0,1
735,0,0,1
736,0,0,1
737,0,0,1
738,0,0,1
739,0,0,1
740,0,0,1
741,0,0,1
742,0,0,1
743,0,13,0
744,0,0,1
745,0,0,1
746,0,0,1
747,0,0,1
748,0,0,1
749,0,0,1
750,0,0,1
751,0,0,1
752,0,0,1
753,0,12,0
754,0,0,1
755,0,0,1
756,0,0,1
757,0,0,1
758,0,0,1
759,0,0,1
760,0,0,1
761,0,0,1
762,0,0,1
763,0,0,1
764,0,0,1
765,0,0,1
766,0,0,1
767,0,0,1
768,0,0,1
769,0,0,1
770,0,0,1
771,0,0,1
772,0,0,1
773,0,0,1
774,0,0,1
775,0,0,1
776,0,0,1
777,0,4,0
778,0,0,1
779,0,0,1
780,0,0,1
781,0,0,1
782,0,0,1
783,0,0,1
784,0,0,1
785,0,0,1
786,0,0,1
787,0,0,1
788,0,0,1
789,0,16,0
790,0,0,1
791,0,0,1
792,0,6,0
793,0,0,1
794,0,0,1
795,0,0,1
796,0,0,1
797,0,0,1
798,0,0,1
799,0,0,1
800,1,1,1
801,1,1,1
802,1,1,1
803,1,1,1
804,1,1,1
805,1,1,1
806,1,1,1
807,1,1,1
808,1,1,1
809,1,1,1
810,1,1,1
811,1,1,1
812,1,1,1
813,1,1,1
814,1,1,1
815,1,1,1
816,1,1,1
817,1,1,1
818,1,1,1
819,1,1,1
820,1,1,1
821,1,1,1
822,1,1,1
823,1,1,1
824,1,1,1
825,1,1,1
826,1,6,0
827,1,1,1
828,1,1,1
829,1,7,0
830,1,3,0
831,1,1,1
832,1,1,1
833,1,1,1
834,1,1,1
835,1,1,1
836,1,1,1
837,1,1,1
838,1,1,1
839,1,1,1
840,1,1,1
841,1,1,1
842,1,1,1
843,1,1,1
844,1,1,1
845,1,1,1
846,1,1,1
847,1,1,1
848,1,1,1
849,1,1,1
850,1,1,1
851,1,1,1
852,1,19,0
853,1,1,1
854,1,1,1
855,1,1,1
856,1,1,1
857,1,1,1
858,1,1,1
859,1,1,1
860,1,1,1
861,1,1,1
862,1,1,1
863,1,1,1
864,1,1,1
865,1,1,1
866,1,1,1
867,1,1,1
868,1,16,0
869,1,1,1
870,1,1,1
871,1,1,1
872,1,1,1
873,1,1,1
874,1,1,1
875,1,1,1
876,1,1,1
877,1,1,1
878,1,1,1
879,1,1,1
880,1,1,1
881,1,7,0
882,1,1,1
883,1,1,1
884,1,1,1
885,1,0,0
886,1,1,1
887,1,1,1
888,1,1,1
889,1,1,1
890,1,1,1
891,1,1,1
892,1,1,1
893,1,1,1
894,1,1,1
895,1,1,1
896,1,1,1
897,1,1,1
898,1,1,1
899,1,1,1
900,1,1,1
901,1,1,1
902,1,1,1
903,1,1,1
904,1,7,0
905,1,1,1
906,1,7,0
907,1,1,1
908,1,1,1
909,1,16,0
910,1,1,1
911,1,8,0
912,1,1,1
913,1,1,1
914,1,1,1
915,1,1,1
916,1,1,1
917,1,1,1
918,1,1,1
919,1,1,1
920,1,1,1
921,1,1,1
922,1,1,1
923,1,1,1
924,1,1,1
925,1,1,1
926,1,1,1
927,1,6,0
928,1,1,1
929,1,1,1
930,1,1,1
931,1,1,1
932,1,1,1
933,1,1,1
934,1,1,1
935,1,1,1
936,1,1,1
937,1,1,1
938,1,1,1
939,1,1,1
940,1,1,1
941,1,1,1
942,1,1,1
943,1,1,1
944,1,1,1
945,1,1,1
946,1,1,1
947,1,1,1
948,1,1,1
949,1,1,1
950,1,1,1
951,1,1,1
952,1,1,1
953,1,1,1
954,1,1,1
955,1,1,1
956,1,1,1
957,1,1,1
958,1,1,1
959,1,1,1
960,1,1,1
961,1,7,0
962,1,1,1
963,1,1,1
964,1,1,1
965,1,1,1
966,1,1,1
967,1,1,1
968,1,1,1
969,1,1,1
970,1,1,1
971,1,1,1
972,1,1,1
973,1,1,1
974,1,1,1
975,1,1,1
976,1,1,1
977,1,1,1
978,1,1,1
979,1,1,1
980,1,1,1
981,1,1,1
982,1,1,1
983,1,1,1
984,1,1,1
985,1,1,1
986,1,1,1
987,1,1,1
988,1,1,1
989,1,1,1
990,1,11,0
991,1,1,1
992,1,1,1
993,1,1,1
994,1,1,1
995,1,1,1
996,1,1,1
997,1,1,1
998,1,1,1
999,1,1,1
1000,1,6,0
1001,1,1,1
1002,1,1,1
1003,1,1,1
1004,1,1,1
1005,1,1,1
1006,1,1,1
1007,1,1,1
1008,1,1,1
1009,1,1,1
1010,1,1,1
1011,1,1,1
1012,1,1,1
1013,1,1,1
1014,1,1,1
1015,1,1,1
1016,1,0,0
1017,1,1,1
1018,1,1,1
1019,1,1,1
1020,1,1,1
1021,1,1,1
1022,1,1,1
1023,1,1,1
1024,1,1,1
1025,1,1,1
1026,1,1,1
1027,1,1,1
1028,1,1,1
1029,1,1,1
1030,1,1,1
1031,1,1,1
1032,1,1,1
1033,1,1,1
1034,1,1,1
1035,1,1,1
1036,1,1,1
1037,1,1,1
1038,1,1,1
1039,1,1,1
1040,1,1,1
1041,1,1,1
1042,1,1,1
1043,1,6,0
1044,1,1,1
1045,1,1,1
1046,1,1,1
1047,1,1,1
1048,1,1,1
1049,1,1,1
1050,1,1,1
1051,1,1,1
1052,1,1,1
1053,1,1,1
1054,1,1,1
1055,1,1,1
1056,1,1,1
1057,1,1,1
1058,1,1,1
1059,1,1,1
1060,1,1,1
1061,1,1,1
1062,1,1,1
1063,1,1,1
1064,1,13,0
1065,1,1,1
1066,1,1,1
1067,1,1,1
1068,1,1,1
1069,1,1,1
1070,1,17,0
1071,1,1,1
1072,1,1,1
1073,1,1,1
1074,1,1,1
1075,1,1,1
1076,1,1,1
1077,1,1,1
1078,1,1,1
1079,1,1,1
1080,1,1,1
1081,1,1,1
1082,1,7,0
1083,1,1,1
1084,1,1,1
1085,1,1,1
1086,1,1,1
1087,1,1,1
1088,1,1,1
1089,1,1,1
1090,1,1,1
1091,1,1,1
1092,1,1,1
1093,1,1,1
1094,1,1,1
1095,1,1,1
1096,1,1,1
1097,1,1,1
1098,1,1,1
1099,1,1,1
1100,1,1,1
1101,1,1,1
1102,1,1,1
1103,1,1,1
1104,1,1,1
1105,1,1,1
1106,1,1,1
1107,1,1,1
1108,1,1,1
1109,1,0,0
1110,1,1,1
1111,1,7,0
1112,1,1,1
1113,1,1,1
1114,1,1,1
1115,1,1,1
1116,1,1,1
1117,1,1,1
1118,1,1,1
1119,1,1,1
1120,1,1,1
1121,1,1,1
1122,1,1,1
1123,1,1,1
1124,1,1,1
1125,1,1,1
1126,1,1,1
1127,1,1,1
1128,1,1,1
1129,1,1,1
1130,1,1,1
1131,1,1,1
1132,1,1,1
1133,1,1,1
1134,1,1,1
1135,1,1,1
1136,1,1,1
1137,1,1,1
1138,1,1,1
1139,1,1,1
1140,1,1,1
1141,1,17,0
1142,1,1,1
1143,1,1,1
1144,1,1,1
1145,1,1,1
1146,1,1,1
1147,1,1,1
1148,1,1,1
1149,1,1,1
1150,1,1,1
1151,1,1,1
1152,1,1,1
1153,1,1,1
1154,1,1,1
1155,1,1,1
1156,1,1,1
1157,1,1,1
1158,1,1,1
1159,1,1,1
1160,1,1,1
1161,1,1,1
1162,1,1,1
1163,1,1,1
1164,1,1,1
1165,1,1,1
1166,1,1,1
1167,1,1,1
1168,1,1,1
1169,1,1,1
1170,1,1,1
1171,1,1,1
1172,1,1,1
1173,1,1,1
1174,1,1,1
1175,1,1,1
1176,1,1,1
1177,1,1,1
1178,1,1,1
1179,1,0,0
1180,1,1,1
1181,1,1,1
1182,1,1,1
1183,1,1,1
1184,1,1,1
1185,1,1,1
1186,1,1,1
1187,1,1,1
1188,1,1,1
1189,1,1,1
1190,1,1,1
1191,1,1,1
1192,1,1,1
1193,1,1,1
1194,1,1,1
1195,1,1,1
1196,1,1,1
1197,1,1,1
1198,1,1,1
1199,1,1,1
1200,1,1,1
1201,1,1,1
1202,1,1,1
1203,1,1,1
1204,1,1,1
1205,1,1,1
1206,1,1,1
1207,1,1,1
1208,1,1,1
1209,1,1,1
1210,1,1,1
1211,1,1,1
1212,1,1,1
1213,1,1,1
1214,1,1,1
1215,1,1,1
1216,1,1,1
1217,1,1,1
1218,1,1,1
1219,1,3,0
1220,1,1,1
1221,1,1,1
1222,1,1,1
1223,1,1,1
1224,1,1,1
1225,1,14,0
1226,1,1,1
1227,1,1,1
1228,1,1,1
1229,1,1,1
1230,1,1,1
1231,1,1,1
1232,1,1,1
1233,1,1,1
1234,1,1,1
1235,1,1,1
1236,1,1,1
1237,1,1,1
1238,1,1,1
1239,1,1,1
1240,1,1,1
1241,1,1,1
1242,1,1,1
1243,1,1,1
1244,1,1,1
1245,1,6,0
1246,1,1,1
1247,1,1,1
1248,1,1,1
1249,1,1,1
1250,1,1,1
1251,1,1,1
1252,1,1,1
1253,1,1,1
1254,1,1,1
1255,1,1,1
1256,1,1,1
1257,1,1,1
1258,1,1,1
1259,1,1,1
1260,1,1,1
1261,1,1,1
1262,1,1,1
1263,1,1,1
1264,1,1,1
1265,1,1,1
1266,1,1,1
1267,1,1,1
1268,1,1,1
1269,1,1,1
1270,1,1,1
1271,1,1,1
1272,1,1,1
1273,1,1,1
1274,1,1,1
1275,1,1,1
1276,1,1,1
1277,1,1,1
1278,1,1,1
1279,1,1,1
1280,1,1,1
1281,1,1,1
1282,1,1,1
1283,1,1,1
1284,1,1,1
1285,1,1,1
1286,1,1,1
1287,1,1,1
1288,1,1,1
1289,1,6,0
1290,1,1,1
1291,1,1,1
1292,1,1,1
1293,1,6,0
1294,1,1,1
1295,1,1,1
1296,1,1,1
1297,1,1,1
1298,1,1,1
1299,1,1,1
1300,1,1,1
1301,1,1,1
1302,1,1,1
1303,1,1,1
1304,1,23,0
1305,1,1,1
1306,1,1,1
1307,1,1,1
1308,1,1,1
1309,1,1,1
1310,1,1,1
1311,1,16,0
1312,1,1,1
1313,1,1,1
1314,1,1,1
1315,1,1,1
1316,1,1,1
1317,1,1,1
1318,1,1,1
1319,1,1,1
1320,1,1,1
1321,1,1,1
1322,1,1,1
1323,1,1,1
1324,1,1,1
1325,1,1,1
1326,1,1,1
1327,1,1,1
1328,1,1,1
1329,1,1,1
1330,1,1,1
1331,1,1,1
1332,1,1,1
1333,1,1,1
1334,1,1,1
1335,1,1,1
1336,1,1,1
1337,1,1,1
1338,1,1,1
1339,1,1,1
1340,1,1,1
1341,1,1,1
1342,1,1,1
1343,1,1,1
1344,1,1,1
1345,1,1,1
1346,1,1,1
1347,1,1,1
1348,1,1,1
1349,1,1,1
1350,1,1,1
1351,1,1,1
1352,1,1,1
1353,1,1,1
1354,1,1,1
1355,1,1,1
1356,1,1,1
1357,1,1,1
1358,1,1,1
1359,1,1,1
1360,1,1,1
1361,1,1,1
1362,1,1,1
1363,1,1,1
1364,1,1,1
1365,1,1,1
1366,1,1,1
1367,1,3,0
1368,1,1,1
1369,1,1,1
1370,1,1,1
1371,1,1,1
1372,1,1,1
1373,1,1,1
1374,1,1,1
1375,1,1,1
1376,1,1,1
1377,1,1,1
1378,1,1,1
1379,1,1,1
1380,1,1,1
1381,1,1,1
1382,1,1,1
1383,1,1,1
1384,1,1,1
1385,1,1,1
1386,1,6,0
1387,1,1,1
1388,1,1,1
1389,1,1,1
1390,1,1,1
1391,1,1,1
1392,1,1,1
1393,1,0,0
1394,1,1,1
1395,1,1,1
1396,1,1,1
1397,1,1,1
1398,1,1,1
1399,1,1,1
1400,1,1,1
1401,1,1,1
1402,1,1,1
1403,1,1,1
1404,1,1,1
1405,1,1,1
1406,1,1,1
1407,1,3,0
1408,1,1,1
1409,1,25,0
1410,1,1,1
1411,1,1,1
1412,1,1,1
1413,1,1,1
1414,1,1,1
1415,1,7,0
1416,1,1,1
1417,1,1,1
1418,1,16,0
1419,1,3,0
1420,1,1,1
1421,1,11,0
1422,1,1,1
1423,1,14,0
1424,1,1,1
1425,1,1,1
1426,1,1,1
1427,1,1,1
1428,1,1,1
1429,1,1,1
1430,1,1,1
1431,1,1,1
1432,1,1,1
1433,1,0,0
1434,1,1,1
1435,1,1,1
1436,1,1,1
1437,1,1,1
1438,1,1,1
1439,1,1,1
1440,1,1,1
1441,1,1,1
1442,1,1,1
1443,1,1,1
1444,1,1,1
1445,1,1,1
1446,1,1,1
1447,1,1,1
1448,1,1,1
1449,1,0,0
1450,1,1,1
1451,1,1,1
1452,1,1,1
1453,1,1,1
1454,1,1,1
1455,1,1,1
1456,1,1,1
1457,1,1,1
1458,1,3,0
1459,1,1,1
1460,1,1,1
1461,1,1,1
1462,1,1,1
1463,1,1,1
1464,1,1,1
1465,1,1,1
1466,1,1,1
1467,1,1,1
1468,1,7,0
1469,1,1,1
1470,1,1,1
1471,1,1,1
1472,1,1,1
1473,1,1,1
1474,1,1,1
1475,1,1,1
1476,1,1,1
1477,1,6,0
1478,1,1,1
1479,1,1,1
1480,1,1,1
1481,1,1,1
1482,1,1,1
1483,1,1,1
1484,1,1,1
1485,1,1,1
1486,1,1,1
1487,1,1,1
1488,1,1,1
1489,1,1,1
1490,1,1,1
1491,1,1,1
1492,1,1,1
1493,1,1,1
1494,1,1,1
1495,1,1,1
1496,1,1,1
1497,1,1,1
1498,1,9,0
1499,1,1,1
1500,1,1,1
1501,1,1,1
1502,1,1,1
1503,1,1,1
1504,1,1,1
1505,1,1,1
1506,1,1,1
1507,1,1,1
1508,1,1,1
1509,1,1,1
1510,1,1,1
1511,1,1,1
1512,1,1,1
1513,1,1,1
1514,1,1,1
1515,1,1,1
1516,1,1,1
1517,1,1,1
1518,1,1,1
1519,1,1,1
1520,1,1,1
1521,1,7,0
1522,1,1,1
1523,1,1,1
1524,1,1,1
1525,1,1,1
1526,1,1,1
1527,1,1,1
1528,1,1,1
1529,1,1,1
1530,1,1,1
1531,1,1,1
1532,1,6,0
1533,1,1,1
1534,1,6,0
1535,1,1,1
1536,1,1,1
1537,1,1,1
1538,1,1,1
1539,1,1,1
1540,1,1,1
1541,1,1,1
1542,1,16,0
1543,1,1,1
1544,1,1,1
1545,1,1,1
1546,1,1,1
1547,1,1,1
1548,1,1,1
1549,1,1,1
1550,1,1,1
1551,1,1,1
1552,1,1,1
1553,1,1,1
1554,1,1,1
1555,1,1,1
1556,1,1,1
1557,1,1,1
1558,1,1,1
1559,1,1,1
1560,1,1,1
1561,1,1,1
1562,1,1,1
1563,1,1,1
1564,1,1,1
1565,1,1,1
1566,1,1,1
1567,1,1,1
1568,1,1,1
1569,1,1,1
1570,1,25,0
1571,1,1,1
1572,1,1,1
1573,1,1,1
1574,1,1,1
1575,1,1,1
1576,1,1,1
1577,1,1,1
1578,1,1,1
1579,1,1,1
1580,1,1,1
1581,1,1,1
1582,1,1,1
1583,1,1,1
1584,1,1,1
1585,1,1,1
1586,1,1,1
1587,1,1,1
1588,1,1,1
1589,1,1,1
1590,1,1,1
1591,1,1,1
1592,1,4,0
1593,1,1,1
1594,1,1,1
1595,1,1,1
1596,1,7,0
1597,1,1,1
1598,1,1,1
1599,1,1,1
1600,2,2,1
1601,2,2,1
1602,2,2,1
1603,2,14,0
1604,2,2,1
1605,2,2,1
1606,2,2,1
1607,2,2,1
1608,2,2,1
1609,2,2,1
1610,2,2,1
1611,2,2,1
1612,2,2,1
1613,2,2,1
1614,2,2,1
1615,2,2,1
1616,2,2,1
1617,2,2,1
1618,2,2,1
1619,2,2,1
1620,2,2,1
1621,2,2,1
1622,2,2,1
1623,2,2,1
1624,2,2,1
1625,2,2,1
1626,2,2,1
1627,2,2,1
1628,2,2,1
1629,2,2,1
1630,2,2,1
1631,2,2,1
1632,2,2,1
1633,2,2,1
1634,2,2,1
1635,2,2,1
1636,2,2,1
1637,2,2,1
1638,2,2,1
1639,2,2,1
1640,2,2,1
1641,2,2,1
1642,2,4,0
1643,2,2,1
1644,2,2,1
1645,2,2,1
1646,2,2,1
1647,2,2,1
1648,2,2,1
1649,2,2,1
1650,2,2,1
1651,2,2,1
1652,2,2,1
1653,2,2,1
1654,2,2,1
1655,2,2,1
1656,2,2,1
1657,2,2,1
1658,2,2,1
1659,2,2,1
1660,2,2,1
1661,2,2,1
1662,2,2,1
